name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,films,species,vehicles,starships,created,edited,url,rotation_period,orbital_period,diameter,climate,gravity,terrain,surface_water,population,residents,model,manufacturer,cost_in_credits,length,max_atmosphering_speed,crew,passengers,cargo_capacity,consumables,hyperdrive_rating,MGLT,starship_class,pilots
Republic Cruiser,,,,,,,,,['https://swapi.dev/api/films/4/'],,,,2014-12-19T17:01:31.488000Z,2014-12-20T21:23:49.912000Z,https://swapi.dev/api/starships/31/,,,,,,,,,,Consular-class cruiser,Corellian Engineering Corporation,unknown,115,900,9,16,unknown,unknown,2.0,unknown,Space cruiser,[]
Droid control ship,,,,,,,,,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",,,,2014-12-19T17:04:06.323000Z,2014-12-20T21:23:49.915000Z,https://swapi.dev/api/starships/32/,,,,,,,,,,Lucrehulk-class Droid Control Ship,"Hoersch-Kessel Drive, Inc.",unknown,3170,n/a,175,139000,4000000000,500 days,2.0,unknown,Droid control ship,[]
Naboo fighter,,,,,,,,,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/']",,,,2014-12-19T17:39:17.582000Z,2014-12-20T21:23:49.917000Z,https://swapi.dev/api/starships/39/,,,,,,,,,,N-1 starfighter,Theed Palace Space Vessel Engineering Corps,200000,11,1100,1,0,65,7 days,1.0,unknown,Starfighter,"['https://swapi.dev/api/people/11/', 'https://swapi.dev/api/people/35/', 'https://swapi.dev/api/people/60/']"
Naboo Royal Starship,,,,,,,,,['https://swapi.dev/api/films/4/'],,,,2014-12-19T17:45:03.506000Z,2014-12-20T21:23:49.919000Z,https://swapi.dev/api/starships/40/,,,,,,,,,,J-type 327 Nubian royal starship,"Theed Palace Space Vessel Engineering Corps, Nubia Star Drives",unknown,76,920,8,unknown,unknown,unknown,1.8,unknown,yacht,['https://swapi.dev/api/people/39/']
Scimitar,,,,,,,,,['https://swapi.dev/api/films/4/'],,,,2014-12-20T09:39:56.116000Z,2014-12-20T21:23:49.922000Z,https://swapi.dev/api/starships/41/,,,,,,,,,,Star Courier,Republic Sienar Systems,55000000,26.5,1180,1,6,2500000,30 days,1.5,unknown,Space Transport,['https://swapi.dev/api/people/44/']
J-type diplomatic barge,,,,,,,,,['https://swapi.dev/api/films/5/'],,,,2014-12-20T11:05:51.237000Z,2014-12-20T21:23:49.925000Z,https://swapi.dev/api/starships/43/,,,,,,,,,,J-type diplomatic barge,"Theed Palace Space Vessel Engineering Corps, Nubia Star Drives",2000000,39,2000,5,10,unknown,1 year,0.7,unknown,Diplomatic barge,[]
AA-9 Coruscant freighter,,,,,,,,,['https://swapi.dev/api/films/5/'],,,,2014-12-20T17:24:23.509000Z,2014-12-20T21:23:49.928000Z,https://swapi.dev/api/starships/47/,,,,,,,,,,Botajef AA-9 Freighter-Liner,Botajef Shipyards,unknown,390,unknown,unknown,30000,unknown,unknown,unknown,unknown,freighter,[]
Jedi starfighter,,,,,,,,,"['https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",,,,2014-12-20T17:35:23.906000Z,2014-12-20T21:23:49.930000Z,https://swapi.dev/api/starships/48/,,,,,,,,,,Delta-7 Aethersprite-class interceptor,Kuat Systems Engineering,180000,8,1150,1,0,60,7 days,1.0,unknown,Starfighter,"['https://swapi.dev/api/people/10/', 'https://swapi.dev/api/people/58/']"
H-type Nubian yacht,,,,,,,,,['https://swapi.dev/api/films/5/'],,,,2014-12-20T17:46:46.847000Z,2014-12-20T21:23:49.932000Z,https://swapi.dev/api/starships/49/,,,,,,,,,,H-type Nubian yacht,Theed Palace Space Vessel Engineering Corps,unknown,47.9,8000,4,unknown,unknown,unknown,0.9,unknown,yacht,['https://swapi.dev/api/people/35/']
Republic Assault ship,,,,,,,,,['https://swapi.dev/api/films/5/'],,,,2014-12-20T18:08:42.926000Z,2014-12-20T21:23:49.935000Z,https://swapi.dev/api/starships/52/,,,,,,,,,,Acclamator I-class assault ship,Rothana Heavy Engineering,unknown,752,unknown,700,16000,11250000,2 years,0.6,unknown,assault ship,[]
Solar Sailer,,,,,,,,,['https://swapi.dev/api/films/5/'],,,,2014-12-20T18:37:56.969000Z,2014-12-20T21:23:49.937000Z,https://swapi.dev/api/starships/58/,,,,,,,,,,Punworcca 116-class interstellar sloop,Huppla Pasa Tisc Shipwrights Collective,35700,15.2,1600,3,11,240,7 days,1.5,unknown,yacht,[]
Trade Federation cruiser,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-20T19:40:21.902000Z,2014-12-20T21:23:49.941000Z,https://swapi.dev/api/starships/59/,,,,,,,,,,Providence-class carrier/destroyer,"Rendili StarDrive, Free Dac Volunteers Engineering corps.",125000000,1088,1050,600,48247,50000000,4 years,1.5,unknown,capital ship,"['https://swapi.dev/api/people/10/', 'https://swapi.dev/api/people/11/']"
Theta-class T-2c shuttle,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-20T19:48:40.409000Z,2014-12-20T21:23:49.944000Z,https://swapi.dev/api/starships/61/,,,,,,,,,,Theta-class T-2c shuttle,Cygnus Spaceworks,1000000,18.5,2000,5,16,50000,56 days,1.0,unknown,transport,[]
Republic attack cruiser,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-20T19:52:56.232000Z,2014-12-20T21:23:49.946000Z,https://swapi.dev/api/starships/63/,,,,,,,,,,Senator-class Star Destroyer,"Kuat Drive Yards, Allanteen Six shipyards",59000000,1137,975,7400,2000,20000000,2 years,1.0,unknown,star destroyer,[]
Naboo star skiff,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-20T19:55:15.396000Z,2014-12-20T21:23:49.948000Z,https://swapi.dev/api/starships/64/,,,,,,,,,,J-type star skiff,"Theed Palace Space Vessel Engineering Corps/Nubia Star Drives, Incorporated",unknown,29.2,1050,3,3,unknown,unknown,0.5,unknown,yacht,"['https://swapi.dev/api/people/10/', 'https://swapi.dev/api/people/35/']"
Jedi Interceptor,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-20T19:56:57.468000Z,2014-12-20T21:23:49.951000Z,https://swapi.dev/api/starships/65/,,,,,,,,,,Eta-2 Actis-class light interceptor,Kuat Systems Engineering,320000,5.47,1500,1,0,60,2 days,1.0,unknown,starfighter,"['https://swapi.dev/api/people/10/', 'https://swapi.dev/api/people/11/']"
arc-170,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-20T20:03:48.603000Z,2014-12-20T21:23:49.953000Z,https://swapi.dev/api/starships/66/,,,,,,,,,,Aggressive Reconnaissance-170 starfighte,"Incom Corporation, Subpro Corporation",155000,14.5,1000,3,0,110,5 days,1.0,100,starfighter,[]
Banking clan frigte,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-20T20:07:11.538000Z,2014-12-20T21:23:49.956000Z,https://swapi.dev/api/starships/68/,,,,,,,,,,Munificent-class star frigate,"Hoersch-Kessel Drive, Inc, Gwori Revolutionary Industries",57000000,825,unknown,200,unknown,40000000,2 years,1.0,unknown,cruiser,[]
Belbullab-22 starfighter,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-20T20:38:05.031000Z,2014-12-20T21:23:49.959000Z,https://swapi.dev/api/starships/74/,,,,,,,,,,Belbullab-22 starfighter,Feethan Ottraw Scalable Assemblies,168000,6.71,1100,1,0,140,7 days,6,unknown,starfighter,"['https://swapi.dev/api/people/10/', 'https://swapi.dev/api/people/79/']"
V-wing,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-20T20:43:04.349000Z,2014-12-20T21:23:49.961000Z,https://swapi.dev/api/starships/75/,,,,,,,,,,Alpha-3 Nimbus-class V-wing starfighter,Kuat Systems Engineering,102500,7.9,1050,1,0,60,15 hours,1.0,unknown,starfighter,[]
